Prediction 1,Prediction 2,Prediction 3,Sureness 1,Sureness 2,Sureness 3,Iter Num,L2 Distance
7,7,2,1.0,1.0,1.0,0,155.9807680452946
7,7,2,1.0,1.0,1.0,0,341.86839573145687
7,7,2,1.0,0.9999994039535522,1.0,0,344.4764142869581
7,7,2,1.0,1.0,0.8895048499107361,0,628.2634797598854
7,7,2,1.0,1.0,1.0,0,304.5225771597239
7,7,2,1.0,1.0,0.9999896287918091,0,240.3767875648562
3,2,2,0.9870001673698425,1.0,0.8501256704330444,0,436.8718347524821
7,7,2,0.9999996423721313,1.0,0.7638691663742065,0,345.9812133628067
7,2,8,1.0,0.9998263716697693,0.9574873447418213,0,377.00663124141465
7,2,2,0.999997615814209,0.9877316355705261,1.0,0,618.0355976802631
7,2,2,1.0,1.0,1.0,0,553.2214746374186
7,2,2,0.9999997615814209,1.0,0.9999673366546631,0,290.81781238431734
7,7,2,0.9999998807907104,0.9994896650314331,0.9549230933189392,0,441.66955973895233
7,7,2,1.0,1.0,0.9999995231628418,0,491.06924155357154
7,7,2,0.984664261341095,0.9548990726470947,0.997586727142334,0,494.59377270645047
7,7,2,1.0,1.0,0.9950824975967407,0,563.6151169015963
7,2,2,1.0,0.9999980926513672,1.0,0,173.90514655984163
7,7,2,0.9999994039535522,1.0,0.9999998807907104,0,749.3143532590311
7,2,2,1.0,0.9998935461044312,1.0,0,282.3012575246522
7,7,2,1.0,1.0,1.0,0,403.7288694160971
7,7,2,1.0,0.9999996423721313,1.0,0,185.89244201957217
7,2,2,1.0,1.0,0.9999393224716187,0,337.80615743351984
7,7,2,1.0,1.0,0.9989355206489563,0,489.201390022555
7,7,2,1.0,1.0,0.6299868822097778,0,401.3763819658551
7,7,2,1.0,1.0,0.9966323971748352,0,482.4914507014606
7,7,2,1.0,1.0,0.9999992847442627,0,687.7717644684172
7,7,2,0.997531533241272,0.9999996423721313,0.9999881982803345,0,352.77188096558945
7,7,2,1.0,1.0,0.9999984502792358,0,371.24924242346947
7,7,2,1.0,1.0,1.0,0,408.7101662547679
7,7,2,1.0,0.9862374067306519,1.0,0,934.2670924312812
7,2,2,0.9999971389770508,0.9999935626983643,0.9997792840003967,0,322.96903876377996
7,7,2,1.0,1.0,0.998792290687561,1,283.98063314247327
7,7,2,0.9989930987358093,0.5162601470947266,1.0,3,122.21702009131134
